date,code,open,high,low,close,preclose,volume,amount,adjustflag,turn,tradestatus,pctChg,peTTM,psTTM,pcfNcfTTM,pbMRQ,isST
2020-08-04,sh.600000,10.4600,10.7200,10.4300,10.6600,10.4100,88522454,937235108.7800,3,0.315000,1,2.401500,5.231198,1.596168,16.649477,0.610225,0
2020-08-05,sh.600000,10.6400,10.6400,10.4500,10.5100,10.6600,46011280,483338972.0200,3,0.163700,1,-1.407100,5.157588,1.573708,16.415197,0.601639,0
2020-08-06,sh.600000,10.5700,10.6300,10.4100,10.5300,10.5100,42484232,445698833.1400,3,0.151200,1,0.190300,5.167402,1.576703,16.446435,0.602784,0
2020-08-07,sh.600000,10.5100,10.5300,10.3600,10.4300,10.5300,44271966,461730420.8800,3,0.157500,1,-0.949700,5.118329,1.561729,16.290248,0.597059,0
2020-08-10,sh.600000,10.4200,10.5700,10.3900,10.5200,10.4300,48973967,514604347.7700,3,0.174300,1,0.862900,5.162495,1.575205,16.430816,0.602211,0
2020-08-11,sh.600000,10.5800,10.6800,10.4500,10.4700,10.5200,63673224,676102351.1700,3,0.226600,1,-0.475300,5.137959,1.567718,16.352723,0.599349,0
2020-08-12,sh.600000,10.4900,10.6000,10.4600,10.5600,10.4700,43268629,455458282.1200,3,0.154000,1,0.859600,5.182124,1.581195,16.493291,0.604501,0
2020-08-13,sh.600000,10.6000,10.6100,10.5000,10.5100,10.5600,25798477,271625415.1200,3,0.091800,1,-0.473500,5.157588,1.573708,16.415197,0.601639,0
2020-08-14,sh.600000,10.5300,10.6000,10.4800,10.5900,10.5100,37584530,396506222.6300,3,0.133700,1,0.761200,5.196846,1.585687,16.540146,0.606218,0
2020-08-17,sh.600000,10.5900,10.9800,10.5700,10.8400,10.5900,98742699,1066482968.3100,3,0.351300,1,2.360700,5.319529,1.623120,16.930613,0.620529,0
2020-08-18,sh.600000,10.8500,10.8500,10.6300,10.6900,10.8400,54091961,580056196.3200,3,0.192500,1,-1.383800,5.245920,1.600660,16.696333,0.611943,0
2020-08-19,sh.600000,10.6900,10.7400,10.5700,10.5800,10.6900,43448106,462151805.4300,3,0.154600,1,-1.029000,5.191939,1.584189,16.524528,0.605646,0
2020-08-20,sh.600000,10.5600,10.5700,10.4300,10.4700,10.5800,53539028,559975457.1000,3,0.190500,1,-1.039700,5.137959,1.567718,16.352723,0.599349,0
2020-08-21,sh.600000,10.5600,10.5600,10.4500,10.5000,10.4700,31451520,329790600.6200,3,0.111900,1,0.286500,5.152681,1.572211,16.399579,0.601066,0
2020-08-24,sh.600000,10.5700,10.5700,10.4400,10.4600,10.5000,38982822,408922474.8500,3,0.138700,1,-0.381000,5.133051,1.566221,16.337104,0.598776,0
2020-08-25,sh.600000,10.4800,10.5100,10.4100,10.4500,10.4600,37897250,396122405.2800,3,0.134800,1,-0.095600,5.128144,1.564724,16.321485,0.598204,0
2020-08-26,sh.600000,10.4400,10.4500,10.3500,10.3700,10.4500,39278732,408174291.9000,3,0.139800,1,-0.765600,5.088885,1.552745,16.196536,0.593624,0
2020-08-27,sh.600000,10.3800,10.4000,10.3200,10.3500,10.3700,30462492,315213297.1200,3,0.108400,1,-0.192900,5.079071,1.549750,16.165299,0.592480,0
2020-08-28,sh.600000,10.3500,10.4600,10.3100,10.4600,10.3500,53131203,552429110.6800,3,0.189100,1,1.062800,5.133051,1.566221,16.337104,0.598776,0
2020-08-31,sh.600000,10.4600,10.5100,10.3200,10.3600,10.4600,80037356,835524366.2700,3,0.284800,1,-0.956000,5.453515,1.563467,2.300995,0.605517,0
2020-09-01,sh.600000,10.3100,10.3600,10.2600,10.2900,10.3600,53931233,555922098.7400,3,0.191900,1,-0.675700,5.416669,1.552903,2.285448,0.601425,0
2020-09-02,sh.600000,10.2800,10.2900,10.1200,10.1800,10.2900,56787081,578763478.8800,3,0.202100,1,-1.069000,5.358764,1.536303,2.261017,0.594996,0
2020-09-03,sh.600000,10.1900,10.2300,10.1100,10.1200,10.1800,40832020,414701608.0100,3,0.145300,1,-0.589400,5.327180,1.527248,2.247691,0.591489,0
2020-09-04,sh.600000,10.0700,10.1500,10.0100,10.0700,10.1200,38443982,387141417.9400,3,0.131000,1,-0.494100,5.300860,1.519702,2.236586,0.588567,0
2020-09-07,sh.600000,10.0700,10.1600,10.0100,10.0100,10.0700,58564585,589509231.0200,3,0.199500,1,-0.595800,5.269276,1.510647,2.223259,0.585060,0
2020-09-08,sh.600000,10.0700,10.0900,10.0100,10.0500,10.0100,52972540,532346432.8700,3,0.180500,1,0.399600,5.290332,1.516684,2.232143,0.587398,0
2020-09-09,sh.600000,10.0100,10.0800,10.0000,10.0100,10.0500,49418500,496009217.1600,3,0.168400,1,-0.398000,5.269276,1.510647,2.223259,0.585060,0
2020-09-10,sh.600000,10.0600,10.0600,9.9400,9.9600,10.0100,54169916,540727380.9400,3,0.184600,1,-0.499500,5.242956,1.503102,2.212154,0.582138,0
2020-09-11,sh.600000,9.9500,9.9600,9.8500,9.9200,9.9600,49947642,494619679.9000,3,0.170200,1,-0.401600,5.221900,1.497065,2.203270,0.579800,0
2020-09-14,sh.600000,9.9500,9.9500,9.8600,9.9000,9.9200,38851230,384257705.8000,3,0.132400,1,-0.201600,5.211372,1.494047,2.198828,0.578631,0
2020-09-15,sh.600000,9.9100,9.9200,9.8500,9.8600,9.9000,46601549,459933677.8500,3,0.158800,1,-0.404000,5.190316,1.488010,2.189944,0.576293,0
2020-09-16,sh.600000,9.8700,9.9000,9.8000,9.8600,9.8600,51470657,507227129.4500,3,0.175400,1,0.000000,5.190316,1.488010,2.189944,0.576293,0
2020-09-17,sh.600000,9.8700,9.8900,9.8000,9.8300,9.8600,43171675,424496711.8200,3,0.147100,1,-0.304300,5.174524,1.483483,2.183281,0.574540,0
2020-09-18,sh.600000,9.8400,9.9400,9.8000,9.9400,9.8300,95230581,941630507.9200,3,0.324400,1,1.119000,5.232428,1.500083,2.207712,0.580969,0
2020-09-21,sh.600000,9.9400,9.9700,9.8300,9.8400,9.9400,55998716,553037614.4800,3,0.190800,1,-1.006000,5.179788,1.484992,2.185502,0.575124,0
2020-09-22,sh.600000,9.8100,9.8400,9.6900,9.7000,9.8400,65952098,643194146.4000,3,0.224700,1,-1.422800,5.106092,1.463864,2.154407,0.566941,0
2020-09-23,sh.600000,9.7100,9.7200,9.6200,9.6300,9.7000,41909587,404393340.1600,3,0.142800,1,-0.721600,5.069244,1.453300,2.138860,0.562850,0
2020-09-24,sh.600000,9.6100,9.6200,9.4600,9.5000,9.6300,53858739,512493256.0400,3,0.183500,1,-1.349900,5.000812,1.433681,2.109986,0.555252,0
2020-09-25,sh.600000,9.5000,9.5300,9.4600,9.4700,9.5000,29487505,279750442.3200,3,0.100500,1,-0.315800,4.985019,1.429154,2.103323,0.553498,0
2020-09-28,sh.600000,9.4900,9.5300,9.4600,9.4600,9.4700,26257827,249063489.4100,3,0.089500,1,-0.105600,4.979755,1.427645,2.101102,0.552914,0
2020-09-29,sh.600000,9.5000,9.5200,9.4300,9.4300,9.4600,32988266,312583584.9800,3,0.112400,1,-0.317100,4.963963,1.423117,2.094439,0.551161,0
2020-09-30,sh.600000,9.4500,9.4900,9.3500,9.3900,9.4300,39006807,367745388.5700,3,0.132900,1,-0.424200,4.942907,1.417081,2.085555,0.548823,0
2020-10-09,sh.600000,9.4400,9.4800,9.4000,9.4200,9.3900,39772687,375559366.0100,3,0.135500,1,0.319500,4.958699,1.421608,2.092218,0.550576,0
2020-10-12,sh.600000,9.4500,9.6300,9.4200,9.5900,9.4200,66671637,637356691.4000,3,0.227100,1,1.804700,5.048188,1.447264,2.129976,0.560512,0
2020-10-13,sh.600000,9.5800,9.5900,9.5200,9.5400,9.5900,28059097,267595710.6100,3,0.095600,1,-0.521400,5.021868,1.439718,2.118871,0.557590,0
2020-10-14,sh.600000,9.5400,9.5600,9.5000,9.5300,9.5400,42969217,409511681.6600,3,0.146400,1,-0.104800,5.016604,1.438209,2.116650,0.557005,0
2020-10-15,sh.600000,9.5400,9.7200,9.5300,9.6200,9.5300,66146732,637856656.3500,3,0.225400,1,0.944400,5.063980,1.451791,2.136639,0.562266,0
2020-10-16,sh.600000,9.6100,9.7700,9.6000,9.7200,9.6200,74850236,726361115.9100,3,0.255000,1,1.039500,5.116620,1.466882,2.158849,0.568110,0
2020-10-19,sh.600000,9.7300,9.9300,9.6400,9.6500,9.7200,84532385,826077895.1900,3,0.288000,1,-0.720200,5.079772,1.456318,2.143302,0.564019,0
2020-10-20,sh.600000,9.6300,9.6500,9.5100,9.5800,9.6500,46687029,446894604.2400,3,0.159100,1,-0.725400,5.042924,1.445754,2.127755,0.559928,0
2020-10-21,sh.600000,9.5800,9.7000,9.5100,9.7000,9.5800,61622129,592503578.5200,3,0.209900,1,1.252600,5.106092,1.463864,2.154407,0.566941,0
2020-10-22,sh.600000,9.6700,9.7600,9.5900,9.6500,9.7000,47288884,456765638.5400,3,0.161100,1,-0.515500,5.079772,1.456318,2.143302,0.564019,0
2020-10-23,sh.600000,9.6300,9.7900,9.6200,9.7000,9.6500,70954476,689493436.8500,3,0.241700,1,0.518100,5.106092,1.463864,2.154407,0.566941,0
2020-10-26,sh.600000,9.7200,9.7500,9.5900,9.6000,9.7000,52711443,508770627.5400,3,0.179600,1,-1.030900,5.053452,1.448773,2.132197,0.561097,0
2020-10-27,sh.600000,9.5900,9.5900,9.4800,9.4800,9.6000,38062780,362632658.5400,3,0.129700,1,-1.250000,4.990284,1.430663,2.105544,0.554083,0
2020-10-28,sh.600000,9.4800,9.5200,9.3800,9.4000,9.4800,45881367,432093181.1100,3,0.156300,1,-0.843900,4.948172,1.418590,2.087776,0.549407,0
2020-10-29,sh.600000,9.3500,9.4500,9.3400,9.3700,9.4000,43707348,409990836.3800,3,0.148900,1,-0.319100,4.932380,1.414062,2.081113,0.547654,0
2020-10-30,sh.600000,9.3800,9.4500,9.2500,9.2600,9.3700,56060864,523487861.4900,3,0.191000,1,-1.174000,4.874476,1.397462,2.056682,0.541224,0
2020-11-02,sh.600000,9.2800,9.3300,9.2200,9.2500,9.2600,46542251,431202859.4800,3,0.158600,1,-0.108000,4.909449,1.406533,3.310539,0.532103,0
2020-11-03,sh.600000,9.3100,9.4000,9.2800,9.3000,9.2500,67876111,632973896.6100,3,0.231200,1,0.540500,4.935986,1.414136,3.328434,0.534979,0
2020-11-04,sh.600000,9.3500,9.4000,9.2800,9.3400,9.3000,50256088,469008802.5000,3,0.171200,1,0.430100,4.957216,1.420218,3.342750,0.537280,0
